Females,Males,Total,Year,StateCode,StateName
2180152,2053765,4233917,2005,16,Michoacán
2196944,2061781,4258725,2006,16,Michoacán
2216386,2073873,4290259,2007,16,Michoacán
2239660,2094021,4333681,2008,16,Michoacán
2263092,2118523,4381615,2009,16,Michoacán
2283594,2136676,4420271,2010,16,Michoacán
2302018,2156083,4458100,2011,16,Michoacán
2321585,2173145,4494730,2012,16,Michoacán
2340713,2189202,4529914,2013,16,Michoacán
2359394,2204455,4563849,2014,16,Michoacán
2377619,2218880,4596499,2015,16,Michoacán
2395377,2232524,4627902,2016,16,Michoacán
2412667,2245492,4658159,2017,16,Michoacán
2429484,2257727,4687211,2018,16,Michoacán
2445820,2269165,4714985,2019,16,Michoacán
2461610,2279707,4741317,2020,16,Michoacán
2476936,2289739,4766675,2021,16,Michoacán
2491888,2299615,4791503,2022,16,Michoacán
2506414,2309128,4815541,2023,16,Michoacán
2520516,2318284,4838800,2024,16,Michoacán
2534180,2327073,4861254,2025,16,Michoacán
2547377,2335472,4882849,2026,16,Michoacán
2560101,2343481,4903582,2027,16,Michoacán
2572366,2351116,4923482,2028,16,Michoacán
2584176,2358388,4942564,2029,16,Michoacán
2595501,2365272,4960773,2030,16,Michoacán
696659,701041,1397700,1990,17,Morelos
711040,712447,1423487,1991,17,Morelos
724704,723365,1448069,1992,17,Morelos
737679,733649,1471328,1993,17,Morelos
750243,743272,1493515,1994,17,Morelos
762618,751987,1514605,1995,17,Morelos
774449,759421,1533870,1996,17,Morelos
785502,765461,1550963,1997,17,Morelos
796093,770213,1566306,1998,17,Morelos
805021,772708,1577729,1999,17,Morelos
814094,777972,1592066,2000,17,Morelos
824667,786403,1611070,2001,17,Morelos
835770,793829,1629599,2002,17,Morelos
847236,801192,1648428,2003,17,Morelos
857031,806836,1663867,2004,17,Morelos
867658,814307,1681965,2005,17,Morelos
880142,824402,1704544,2006,17,Morelos
892801,834721,1727522,2007,17,Morelos
906293,846864,1753157,2008,17,Morelos
919822,859886,1779708,2009,17,Morelos
932352,870988,1803340,2010,17,Morelos
944661,882526,1827187,2011,17,Morelos
957145,893667,1850812,2012,17,Morelos
969520,904668,1874188,2013,17,Morelos
981778,915615,1897393,2014,17,Morelos
993909,926442,1920350,2015,17,Morelos
1005903,937141,1943044,2016,17,Morelos
1017752,947735,1965487,2017,17,Morelos
1029443,958152,1987596,2018,17,Morelos
1040969,968330,2009299,2019,17,Morelos
1052309,978270,2030580,2020,17,Morelos
1063473,988026,2051499,2021,17,Morelos
1074468,997644,2072111,2022,17,Morelos
1085275,1007083,2092358,2023,17,Morelos
1095891,1016341,2112233,2024,17,Morelos
1106308,1025414,2131722,2025,17,Morelos
1116512,1034290,2150802,2026,17,Morelos
1126496,1042963,2169459,2027,17,Morelos
1136258,1051433,2187691,2028,17,Morelos
1145797,1059700,2205497,2029,17,Morelos
1155103,1067760,2222863,2030,17,Morelos
412094,439572,851666,1990,18,Nayarit
418452,444371,862823,1991,18,Nayarit
424436,449074,873510,1992,18,Nayarit
430154,453383,883537,1993,18,Nayarit
435749,457344,893093,1994,18,Nayarit
441345,460967,902312,1995,18,Nayarit
446766,464001,910767,1996,18,Nayarit
451937,466352,918289,1997,18,Nayarit
457039,468200,925239,1998,18,Nayarit
461211,468876,930087,1999,18,Nayarit
465557,471104,936661,2000,18,Nayarit
471299,475628,946927,2001,18,Nayarit
477958,480356,958314,2002,18,Nayarit
485321,485665,970986,2003,18,Nayarit
492335,490656,982991,2004,18,Nayarit
500359,497222,997581,2005,18,Nayarit
509997,505915,1015912,2006,18,Nayarit
520413,515485,1035898,2007,18,Nayarit
531920,526757,1058677,2008,18,Nayarit
544243,539529,1083772,2009,18,Nayarit
556706,552155,1108860,2010,18,Nayarit
568729,563487,1132215,2011,18,Nayarit
580680,574768,1155448,2012,18,Nayarit
592536,585867,1178403,2013,18,Nayarit
604303,596899,1201202,2014,18,Nayarit
615981,607816,1223797,2015,18,Nayarit
627575,618627,1246202,2016,18,Nayarit
639087,629372,1268460,2017,18,Nayarit
650519,640000,1290519,2018,18,Nayarit
661869,650461,1312330,2019,18,Nayarit
673106,660748,1333853,2020,18,Nayarit
684286,670963,1355249,2021,18,Nayarit
695468,681203,1376671,2022,18,Nayarit
706616,691412,1398029,2023,18,Nayarit
717731,701589,1419319,2024,18,Nayarit
728801,711723,1440524,2025,18,Nayarit
739812,721801,1461613,2026,18,Nayarit
750759,731820,1482579,2027,18,Nayarit
761644,741779,1503423,2028,18,Nayarit
772463,751678,1524141,2029,18,Nayarit
783203,761506,1544709,2030,18,Nayarit
1604735,1631393,3236128,1990,19,Nuevo León
1641203,1666988,3308191,1991,19,Nuevo León
1677127,1701565,3378692,1992,19,Nuevo León
1712994,1736005,3448999,1993,19,Nuevo León
1749321,1770664,3519985,1994,19,Nuevo León
1786309,1805597,3591906,1995,19,Nuevo León
1823521,1840168,3663689,1996,19,Nuevo León
1860826,1874301,3735127,1997,19,Nuevo León
1898455,1908254,3806709,1998,19,Nuevo León
1935520,1941374,3876894,1999,19,Nuevo León
1973161,1976900,3950061,2000,19,Nuevo León
2012098,2014806,4026904,2001,19,Nuevo León
2051443,2052039,4103482,2002,19,Nuevo León
2091029,2089239,4180268,2003,19,Nuevo León
2129502,2125204,4254706,2004,19,Nuevo León
2168376,2162110,4330486,2005,19,Nuevo León
2208329,2200507,4408836,2006,19,Nuevo León
2248281,2238925,4487206,2007,19,Nuevo León
2288602,2278269,4566871,2008,19,Nuevo León
2328584,2317596,4646180,2009,19,Nuevo León
2367582,2355690,4723273,2010,19,Nuevo León
2405714,2391549,4797263,2011,19,Nuevo León
2443900,2424944,4868844,2012,19,Nuevo León
2481742,2459317,4941059,2013,19,Nuevo León
2519262,2494327,5013589,2014,19,Nuevo León
2556466,2529382,5085848,2015,19,Nuevo León
2593363,2564417,5157780,2016,19,Nuevo León
2629962,2599529,5229492,2017,19,Nuevo León
2666253,2634365,5300619,2018,19,Nuevo León
2702222,2668627,5370849,2019,19,Nuevo León
2737835,2702443,5440277,2020,19,Nuevo León
2773149,2735921,5509070,2021,19,Nuevo León
2808222,2769170,5577392,2022,19,Nuevo León
2843001,2802117,5645118,2023,19,Nuevo León
2877461,2834736,5712197,2024,19,Nuevo León
2911568,2866994,5778562,2025,19,Nuevo León
2945289,2898861,5844150,2026,19,Nuevo León
2978601,2930315,5908917,2027,19,Nuevo León
3011483,2961338,5972821,2028,19,Nuevo León
3043906,2991904,6035811,2029,19,Nuevo León
3075814,3021956,6097769,2030,19,Nuevo León
1683950,1677722,3361672,1990,20,Oaxaca
1705260,1691597,3396857,1991,20,Oaxaca
1726761,1706562,3433323,1992,20,Oaxaca
1747143,1720894,3468037,1993,20,Oaxaca
1766993,1734888,3501881,1994,20,Oaxaca
1786881,1748399,3535280,1995,20,Oaxaca
1806273,1760671,3566944,1996,20,Oaxaca
1824706,1771407,3596113,1997,20,Oaxaca
1842771,1780706,3623477,1998,20,Oaxaca
1862413,1792519,3654932,1999,20,Oaxaca
1874497,1796924,3671421,2000,20,Oaxaca
1881899,1795936,3677835,2001,20,Oaxaca
1895585,1800800,3696385,2002,20,Oaxaca
1910133,1805811,3715944,2003,20,Oaxaca
1925120,1813754,3738874,2004,20,Oaxaca
1935213,1814347,3749560,2005,20,Oaxaca
1943512,1810232,3753744,2006,20,Oaxaca
1958028,1815544,3773572,2007,20,Oaxaca
1976146,1827932,3804078,2008,20,Oaxaca
1994619,1843720,3838339,2009,20,Oaxaca
2012174,1855934,3868109,2010,20,Oaxaca
2029081,1872338,3901419,2011,20,Oaxaca
2045717,1885116,3930833,2012,20,Oaxaca
2061844,1897199,3959042,2013,20,Oaxaca
2077478,1908728,3986206,2014,20,Oaxaca
2092616,1919679,4012295,2015,20,Oaxaca
2107265,1930092,4037357,2016,20,Oaxaca
2121447,1940050,4061497,2017,20,Oaxaca
2135166,1949508,4084674,2018,20,Oaxaca
2148414,1958407,4106822,2019,20,Oaxaca
2161158,1966741,4127899,2020,20,Oaxaca
2173440,1974638,4148078,2021,20,Oaxaca
2185314,1982219,4167533,2022,20,Oaxaca
2196754,1989419,4186173,2023,20,Oaxaca
2207761,1996246,4204007,2024,20,Oaxaca
2218328,2002695,4221023,2025,20,Oaxaca
2228437,2008756,4237192,2026,20,Oaxaca
2238085,2014427,4252511,2027,20,Oaxaca
2247282,2019723,4267004,2028,20,Oaxaca
2256034,2024656,4280690,2029,20,Oaxaca
2264269,2029154,4293423,2030,20,Oaxaca
2286288,2208560,4494848,1990,21,Puebla
2330690,2244417,4575107,1991,21,Puebla
2373985,2280786,4654771,1992,21,Puebla
2416813,2317465,4734278,1993,21,Puebla
2460227,2355139,4815366,1994,21,Puebla
2503265,2391824,4895089,1995,21,Puebla
2544308,2425678,4969986,1996,21,Puebla
2584335,2457761,5042096,1997,21,Puebla
2624449,2488749,5113198,1998,21,Puebla
2666118,2522389,5188507,1999,21,Puebla
2700397,2549628,5250025,2000,21,Puebla
2729856,2571588,5301444,2001,21,Puebla
2765681,2598808,5364489,2002,21,Puebla
2802370,2625788,5428158,2003,21,Puebla
2838703,2654779,5493482,2004,21,Puebla
2869722,2675942,5545664,2005,21,Puebla
2898687,2692073,5590760,2006,21,Puebla
2933688,2717354,5651042,2007,21,Puebla
2972412,2750078,5722490,2008,21,Puebla
3010885,2785551,5796436,2009,21,Puebla
3047960,2815863,5863823,2010,21,Puebla
3083511,2851503,5935014,2011,21,Puebla
3119148,2883013,6002161,2012,21,Puebla
3154046,2913561,6067607,2013,21,Puebla
3188236,2943262,6131498,2014,21,Puebla
3221719,2972117,6193836,2015,21,Puebla
3254472,3000125,6254597,2016,21,Puebla
3286477,3027312,6313789,2017,21,Puebla
3317727,3053654,6371381,2018,21,Puebla
3348211,3079116,6427327,2019,21,Puebla
3377876,3103660,6481536,2020,21,Puebla
3406798,3127431,6534228,2021,21,Puebla
3435048,3150563,6585611,2022,21,Puebla
3462570,3172974,6635544,2023,21,Puebla
3489348,3194654,6684003,2024,21,Puebla
3515361,3215591,6730952,2025,21,Puebla
3540592,3235779,6776371,2026,21,Puebla
3565039,3255225,6820264,2027,21,Puebla
3588699,3273935,6862634,2028,21,Puebla
3611557,3291902,6903458,2029,21,Puebla
3633480,3309001,6942481,2030,21,Puebla
629957,615314,1245271,1990,22,Querétaro
646803,630755,1277558,1991,22,Querétaro
663274,645978,1309252,1992,22,Querétaro
679657,661121,1340778,1993,22,Querétaro
696025,676206,1372231,1994,22,Querétaro
712516,691114,1403630,1995,22,Querétaro
729030,705641,1434671,1996,22,Querétaro
745448,719785,1465233,1997,22,Querétaro
761891,733518,1495409,1998,22,Querétaro
778900,748114,1527014,1999,22,Querétaro
793782,760736,1554518,2000,22,Querétaro
807274,771802,1579076,2001,22,Querétaro
822843,784746,1607589,2002,22,Querétaro
838757,797803,1636560,2003,22,Querétaro
854671,811690,1666361,2004,22,Querétaro
868986,823348,1692334,2005,22,Querétaro
882972,833870,1716842,2006,22,Querétaro
899209,847787,1746996,2007,22,Querétaro
916448,864135,1780583,2008,22,Querétaro
933559,881900,1815459,2009,22,Querétaro
950267,897924,1848191,2010,22,Querétaro
966508,914597,1881105,2011,22,Querétaro
982865,929938,1912803,2012,22,Querétaro
999051,944838,1943889,2013,22,Querétaro
1015067,959369,1974436,2014,22,Querétaro
1030911,973560,2004472,2015,22,Querétaro
1046584,987446,2034030,2016,22,Querétaro
1062083,1001065,2063148,2017,22,Querétaro
1077407,1014416,2091823,2018,22,Querétaro
1092549,1027494,2120043,2019,22,Querétaro
1107485,1040279,2147765,2020,22,Querétaro
1122236,1052853,2175089,2021,22,Querétaro
1136822,1065286,2202108,2022,22,Querétaro
1151223,1077527,2228750,2023,22,Querétaro
1165426,1089569,2254995,2024,22,Querétaro
1179417,1101399,2280816,2025,22,Querétaro
1193182,1113007,2306190,2026,22,Querétaro
1206717,1124391,2331108,2027,22,Querétaro
1220017,1135549,2355566,2028,22,Querétaro
1233072,1146474,2379546,2029,22,Querétaro
1245865,1157152,2403016,2030,22,Querétaro
271656,303196,574852,1990,23,Quintana Roo
289282,321289,610571,1991,23,Quintana Roo
306478,338702,645180,1992,23,Quintana Roo
323963,356273,680236,1993,23,Quintana Roo
341764,374024,715788,1994,23,Quintana Roo
359865,391927,751792,1995,23,Quintana Roo
378266,409952,788218,1996,23,Quintana Roo
396962,428122,825084,1997,23,Quintana Roo
415957,446461,862418,1998,23,Quintana Roo
435442,465336,900778,1999,23,Quintana Roo
454817,483995,938812,2000,23,Quintana Roo
474037,502431,976468,2001,23,Quintana Roo
493827,521472,1015299,2002,23,Quintana Roo
513910,540732,1054642,2003,23,Quintana Roo
534303,560484,1094787,2004,23,Quintana Roo
554462,579822,1134284,2005,23,Quintana Roo
575142,599502,1174644,2006,23,Quintana Roo
597260,620934,1218194,2007,23,Quintana Roo
619408,642562,1261970,2008,23,Quintana Roo
641406,664479,1305885,2009,23,Quintana Roo
663827,687118,1350945,2010,23,Quintana Roo
686478,708879,1395357,2011,23,Quintana Roo
709166,730949,1440115,2012,23,Quintana Roo
731944,753017,1484960,2013,23,Quintana Roo
754789,775088,1529877,2014,23,Quintana Roo
777680,797144,1574824,2015,23,Quintana Roo
800592,819171,1619762,2016,23,Quintana Roo
823504,841162,1664667,2017,23,Quintana Roo
846392,863087,1709479,2018,23,Quintana Roo
869231,884913,1754144,2019,23,Quintana Roo
891994,906609,1798603,2020,23,Quintana Roo
914684,928212,1842896,2021,23,Quintana Roo
937318,949767,1887085,2022,23,Quintana Roo
959876,971237,1931113,2023,23,Quintana Roo
982339,992600,1974939,2024,23,Quintana Roo
1004692,1013840,2018532,2025,23,Quintana Roo
1026928,1034946,2061874,2026,23,Quintana Roo
1049049,1055924,2104973,2027,23,Quintana Roo
1071056,1076772,2147828,2028,23,Quintana Roo
1092935,1097475,2190410,2029,23,Quintana Roo
1114676,1118026,2232702,2030,23,Quintana Roo
1087935,1114163,2202098,1990,24,San Luis Potosí
1102625,1125024,2227649,1991,24,San Luis Potosí
1116414,1135463,2251877,1992,24,San Luis Potosí
1129516,1145227,2274743,1993,24,San Luis Potosí
1142272,1154407,2296679,1994,24,San Luis Potosí
1154896,1162628,2317524,1995,24,San Luis Potosí
1167061,1169350,2336411,1996,24,San Luis Potosí
1178442,1174553,2352995,1997,24,San Luis Potosí
1189469,1178209,2367678,1998,24,San Luis Potosí
1198820,1179417,2378237,1999,24,San Luis Potosí
1207456,1182854,2390310,2000,24,San Luis Potosí
1217578,1189626,2407204,2001,24,San Luis Potosí
1229473,1196355,2425828,2002,24,San Luis Potosí
1241972,1203037,2445009,2003,24,San Luis Potosí
1252441,1207994,2460435,2004,24,San Luis Potosí
1263438,1214237,2477675,2005,24,San Luis Potosí
1276746,1223148,2499894,2006,24,San Luis Potosí
1291356,1233739,2525095,2007,24,San Luis Potosí
1307733,1248002,2555735,2008,24,San Luis Potosí
1324592,1264445,2589037,2009,24,San Luis Potosí
1340408,1276051,2616459,2010,24,San Luis Potosí
1355225,1292346,2647570,2011,24,San Luis Potosí
1370074,1305236,2675311,2012,24,San Luis Potosí
1384558,1317587,2702145,2013,24,San Luis Potosí
1398691,1329517,2728208,2014,24,San Luis Potosí
1412473,1341005,2753478,2015,24,San Luis Potosí
1425916,1352079,2777995,2016,24,San Luis Potosí
1439035,1362804,2801839,2017,24,San Luis Potosí
1451833,1373143,2824976,2018,24,San Luis Potosí
1464303,1383047,2847349,2019,24,San Luis Potosí
1476409,1392497,2868906,2020,24,San Luis Potosí
1488217,1401639,2889856,2021,24,San Luis Potosí
1499793,1410606,2910399,2022,24,San Luis Potosí
1511100,1419326,2930426,2023,24,San Luis Potosí
1522134,1427800,2949933,2024,24,San Luis Potosí
1532881,1436017,2968898,2025,24,San Luis Potosí
1543329,1443967,2987296,2026,24,San Luis Potosí
1553472,1451652,3005124,2027,24,San Luis Potosí
1563314,1459077,3022390,2028,24,San Luis Potosí
1572852,1466242,3039094,2029,24,San Luis Potosí
1582034,1473095,3055130,2030,24,San Luis Potosí
1091851,1123376,2215227,1990,25,Sinaloa
1111497,1140251,2251748,1991,25,Sinaloa
1130356,1156386,2286742,1992,25,Sinaloa
1148788,1172086,2320874,1993,25,Sinaloa
1167106,1187467,2354573,1994,25,Sinaloa
1185475,1202438,2387913,1995,25,Sinaloa
1203644,1216621,2420265,1996,25,Sinaloa
1221402,1229910,2451312,1997,25,Sinaloa
1238887,1242362,2481249,1998,25,Sinaloa
1255081,1253037,2508118,1999,25,Sinaloa
1271763,1266196,2537959,2000,25,Sinaloa
1289433,1281745,2571178,2001,25,Sinaloa
1306691,1295815,2602506,2002,25,Sinaloa
1323720,1309423,2633143,2003,25,Sinaloa
1338969,1321156,2660125,2004,25,Sinaloa
1354740,1334418,2689158,2005,25,Sinaloa
1371816,1349844,2721660,2006,25,Sinaloa
1388586,1365168,2753754,2007,25,Sinaloa
1405720,1381378,2787098,2008,25,Sinaloa
1422900,1398008,2820908,2009,25,Sinaloa
1439073,1412261,2851334,2010,25,Sinaloa
1453737,1424788,2878525,2011,25,Sinaloa
1468675,1437075,2905750,2012,25,Sinaloa
1483252,1449061,2932313,2013,25,Sinaloa
1497496,1461195,2958691,2014,25,Sinaloa
1511413,1473159,2984571,2015,25,Sinaloa
1525013,1484939,3009952,2016,25,Sinaloa
1538310,1496632,3034942,2017,25,Sinaloa
1551304,1508018,3059322,2018,25,Sinaloa
1563986,1518907,3082893,2019,25,Sinaloa
1576323,1529381,3105704,2020,25,Sinaloa
1588369,1539554,3127923,2021,25,Sinaloa
1600180,1549532,3149712,2022,25,Sinaloa
1611719,1559253,3170972,2023,25,Sinaloa
1622975,1568711,3191686,2024,25,Sinaloa
1633930,1577889,3211820,2025,25,Sinaloa
1644561,1586772,3231333,2026,25,Sinaloa
1654858,1595352,3250211,2027,25,Sinaloa
1664821,1603633,3268454,2028,25,Sinaloa
1674440,1611612,3286052,2029,25,Sinaloa
1683678,1619253,3302931,2030,25,Sinaloa
908204,950460,1858664,1990,26,Sonora
929957,971753,1901710,1991,26,Sonora
951715,992740,1944455,1992,26,Sonora
973619,1013734,1987353,1993,26,Sonora
995668,1034702,2030370,1994,26,Sonora
1018015,1055726,2073741,1995,26,Sonora
1040608,1076618,2117226,1996,26,Sonora
1063225,1097235,2160460,1997,26,Sonora
1085908,1117649,2203557,1998,26,Sonora
1108983,1138844,2247827,1999,26,Sonora
1130841,1159150,2289991,2000,26,Sonora
1151955,1178547,2330502,2001,26,Sonora
1174301,1199020,2373321,2002,26,Sonora
1196926,1219601,2416527,2003,26,Sonora
1219617,1240685,2460302,2004,26,Sonora
1241295,1260358,2501653,2005,26,Sonora
1262739,1279339,2542078,2006,26,Sonora
1285619,1300441,2586060,2007,26,Sonora
1309230,1322962,2632192,2008,26,Sonora
1333051,1346450,2679501,2009,26,Sonora
1356029,1371003,2727032,2010,26,Sonora
1377821,1389543,2767364,2011,26,Sonora
1399729,1410077,2809806,2012,26,Sonora
1421323,1430139,2851462,2013,26,Sonora
1442621,1449843,2892464,2014,26,Sonora
1463639,1469183,2932821,2015,26,Sonora
1484389,1488191,2972580,2016,26,Sonora
1504885,1506925,3011810,2017,26,Sonora
1525129,1525344,3050473,2018,26,Sonora
1545119,1543405,3088524,2019,26,Sonora
1564798,1561067,3125865,2020,26,Sonora
1584267,1578496,3162763,2021,26,Sonora
1603627,1595852,3199479,2022,26,Sonora
1622810,1613033,3235843,2023,26,Sonora
1641798,1630025,3271824,2024,26,Sonora
1660563,1646802,3307365,2025,26,Sonora
1679070,1663327,3342397,2026,26,Sonora
1697304,1679590,3376893,2027,26,Sonora
1715260,1695585,3410845,2028,26,Sonora
1732924,1711303,3444227,2029,26,Sonora
1750242,1726688,3476930,2030,26,Sonora
816944,820609,1637553,1990,27,Tabasco
837709,837941,1675650,1991,27,Tabasco
857234,854439,1711673,1992,27,Tabasco
876194,870633,1746827,1993,27,Tabasco
894778,886831,1781609,1994,27,Tabasco
913056,902966,1816022,1995,27,Tabasco
930947,918791,1849738,1996,27,Tabasco
948354,934200,1882554,1997,27,Tabasco
965380,949211,1914591,1998,27,Tabasco
982188,963981,1946169,1999,27,Tabasco
998047,977863,1975910,2000,27,Tabasco
1013263,991219,2004482,2001,27,Tabasco
1028789,1004906,2033695,2002,27,Tabasco
1044174,1018526,2062700,2003,27,Tabasco
1059629,1032435,2092064,2004,27,Tabasco
1074590,1045741,2120331,2005,27,Tabasco
1088814,1058277,2147091,2006,27,Tabasco
1103176,1071288,2174464,2007,27,Tabasco
1117633,1084570,2202203,2008,27,Tabasco
1131853,1097814,2229667,2009,27,Tabasco
1146251,1106390,2252641,2010,27,Tabasco
1159556,1123584,2283140,2011,27,Tabasco
1173078,1135993,2309071,2012,27,Tabasco
1186355,1148138,2334493,2013,27,Tabasco
1199381,1160063,2359444,2014,27,Tabasco
1212157,1171743,2383900,2015,27,Tabasco
1224680,1183180,2407860,2016,27,Tabasco
1236946,1194393,2431339,2017,27,Tabasco
1248952,1205343,2454295,2018,27,Tabasco
1260697,1215997,2476694,2019,27,Tabasco
1272181,1226376,2498558,2020,27,Tabasco
1283404,1236490,2519893,2021,27,Tabasco
1294360,1246341,2540700,2022,27,Tabasco
1305043,1255922,2560964,2023,27,Tabasco
1315454,1265237,2580691,2024,27,Tabasco
1325595,1274289,2599884,2025,27,Tabasco
1335457,1283072,2618528,2026,27,Tabasco
1345031,1291580,2636611,2027,27,Tabasco
1354316,1299814,2654130,2028,27,Tabasco
1363309,1307774,2671084,2029,27,Tabasco
1371987,1315439,2687426,2030,27,Tabasco
1123497,1129459,2252956,1990,28,Tamaulipas
1148663,1152198,2300861,1991,28,Tamaulipas
1174692,1175972,2350664,1992,28,Tamaulipas
1201059,1200048,2401107,1993,28,Tamaulipas
1228012,1224633,2452645,1994,28,Tamaulipas
1255970,1249906,2505876,1995,28,Tamaulipas
1284791,1275541,2560332,1996,28,Tamaulipas
1314232,1301296,2615528,1997,28,Tamaulipas
1344453,1327291,2671744,1998,28,Tamaulipas
1375403,1354125,2729528,1999,28,Tamaulipas
1407043,1383617,2790660,2000,28,Tamaulipas
1438320,1413680,2852000,2001,28,Tamaulipas
1469052,1442035,2911087,2002,28,Tamaulipas
1499183,1469398,2968581,2003,28,Tamaulipas
1527427,1495031,3022458,2004,28,Tamaulipas
1554995,1520308,3075303,2005,28,Tamaulipas
1583119,1546267,3129386,2006,28,Tamaulipas
1611636,1572910,3184546,2007,28,Tamaulipas
1639419,1599755,3239174,2008,28,Tamaulipas
1664959,1625239,3290198,2009,28,Tamaulipas
1688062,1646602,3334664,2010,28,Tamaulipas
1709693,1666822,3376515,2011,28,Tamaulipas
1732141,1687197,3419338,2012,28,Tamaulipas
1754225,1707111,3461336,2013,28,Tamaulipas
1775942,1726778,3502721,2014,28,Tamaulipas
1797293,1746073,3543366,2015,28,Tamaulipas
1818287,1765008,3583295,2016,28,Tamaulipas
1838937,1783668,3622605,2017,28,Tamaulipas
1859242,1801920,3661162,2018,28,Tamaulipas
1879195,1819641,3698836,2019,28,Tamaulipas
1898759,1836829,3735589,2020,28,Tamaulipas
1918010,1853677,3771687,2021,28,Tamaulipas
1937027,1870366,3807394,2022,28,Tamaulipas
1955761,1886790,3842552,2023,28,Tamaulipas
1974179,1902913,3877092,2024,28,Tamaulipas
1992248,1918699,3910946,2025,28,Tamaulipas
2009947,1934133,3944080,2026,28,Tamaulipas
2027280,1949219,3976499,2027,28,Tamaulipas
2044239,1963953,4008191,2028,28,Tamaulipas
2060796,1978308,4039104,2029,28,Tamaulipas
2076891,1992224,4069115,2030,28,Tamaulipas
416840,400587,817427,1990,29,Tlaxcala
426908,409853,836761,1991,29,Tlaxcala
436886,419183,856069,1992,29,Tlaxcala
446879,428589,875468,1993,29,Tlaxcala
456925,438102,895027,1994,29,Tlaxcala
467089,447572,914661,1995,29,Tlaxcala
477297,456941,934238,1996,29,Tlaxcala
487504,466220,953724,1997,29,Tlaxcala
497745,475339,973084,1998,29,Tlaxcala
508527,485197,993724,1999,29,Tlaxcala
518062,493674,1011736,2000,29,Tlaxcala
526605,500890,1027495,2001,29,Tlaxcala
536253,509202,1045455,2002,29,Tlaxcala
546051,517542,1063593,2003,29,Tlaxcala
556024,526449,1082473,2004,29,Tlaxcala
564920,533740,1098660,2005,29,Tlaxcala
573267,539877,1113144,2006,29,Tlaxcala
582713,547692,1130405,2007,29,Tlaxcala
592760,556693,1149453,2008,29,Tlaxcala
602750,566096,1168846,2009,29,Tlaxcala
612523,573620,1186143,2010,29,Tlaxcala
622215,584076,1206291,2011,29,Tlaxcala
631828,592809,1224637,2012,29,Tlaxcala
641328,601406,1242734,2013,29,Tlaxcala
650724,609904,1260628,2014,29,Tlaxcala
660015,618293,1278308,2015,29,Tlaxcala
669204,626577,1295781,2016,29,Tlaxcala
678292,634775,1313067,2017,29,Tlaxcala
687279,642864,1330143,2018,29,Tlaxcala
696157,650821,1346978,2019,29,Tlaxcala
704923,658654,1363576,2020,29,Tlaxcala
713580,666375,1379955,2021,29,Tlaxcala
722134,673998,1396131,2022,29,Tlaxcala
730577,681510,1412088,2023,29,Tlaxcala
738905,688910,1427815,2024,29,Tlaxcala
747109,696191,1443300,2025,29,Tlaxcala
755183,703347,1458530,2026,29,Tlaxcala
763122,710376,1473498,2027,29,Tlaxcala
770922,717274,1488197,2028,29,Tlaxcala
778578,724038,1502616,2029,29,Tlaxcala
786066,730645,1516712,2030,29,Tlaxcala
3340466,3275510,6615976,1990,30,Veracruz
3393072,3316419,6709491,1991,30,Veracruz
3440185,3353348,6793533,1992,30,Veracruz
3483906,3387429,6871335,1993,30,Veracruz
3525512,3419589,6945101,1994,30,Veracruz
3565053,3448867,7013920,1995,30,Veracruz
3601571,3474060,7075631,1996,30,Veracruz
3634281,3494504,7128785,1997,30,Veracruz
3663684,3510151,7173835,1998,30,Veracruz
3688486,3520617,7209103,1999,30,Veracruz
3706166,3526490,7232656,2000,30,Veracruz
3723616,3534162,7257778,2001,30,Veracruz
3747124,3546882,7294006,2002,30,Veracruz
3772302,3560947,7333249,2003,30,Veracruz
3796426,3575967,7372393,2004,30,Veracruz
3819615,3590315,7409930,2005,30,Veracruz
3844982,3606494,7451476,2006,30,Veracruz
3875243,3630037,7505280,2007,30,Veracruz
3909814,3661599,7571413,2008,30,Veracruz
3946605,3699678,7646283,2009,30,Veracruz
3983885,3728362,7712247,2010,30,Veracruz
4019124,3772677,7791801,2011,30,Veracruz
4053658,3804946,7858604,2012,30,Veracruz
4087407,3835792,7923198,2013,30,Veracruz
4120438,3865455,7985893,2014,30,Veracruz
4152766,3894062,8046828,2015,30,Veracruz
4184410,3921728,8106138,2016,30,Veracruz
4215395,3948568,8163963,2017,30,Veracruz
4245709,3974613,8220322,2018,30,Veracruz
4275316,3999849,8275165,2019,30,Veracruz
4304152,4024237,8328389,2020,30,Veracruz
4332264,4047913,8380177,2021,30,Veracruz
4359708,4071007,8430715,2022,30,Veracruz
4386434,4093439,8479873,2023,30,Veracruz
4412417,4115193,8527610,2024,30,Veracruz
4437617,4136243,8573860,2025,30,Veracruz
4461996,4156560,8618556,2026,30,Veracruz
4485538,4176143,8661681,2027,30,Veracruz
4508245,4195002,8703247,2028,30,Veracruz
4530107,4213139,8743247,2029,30,Veracruz
4551089,4230531,8781620,2030,30,Veracruz
722242,722481,1444723,1990,31,Yucatán
737615,736423,1474038,1991,31,Yucatán
752724,750163,1502887,1992,31,Yucatán
767573,763678,1531251,1993,31,Yucatán
782330,777143,1559473,1994,31,Yucatán
796958,790495,1587453,1995,31,Yucatán
811370,803613,1614983,1996,31,Yucatán
825565,816477,1642042,1997,31,Yucatán
839593,829087,1668680,1998,31,Yucatán
853700,841901,1695601,1999,31,Yucatán
